Authors,Year,Link,Affiliations,Authors with affiliations
"Maia M.D., Silveira V., Caldas P.S.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-44949286981&doi=10.1016%2f0375-9601%2890%2990759-H&partnerID=40&md5=6def89959e746ebed5a3339e21621b73","Universidade de Brasília, Departamento de Física, 70.919 Brasília, DF, Brazil","Maia, M.D., Universidade de Brasília, Departamento de Física, 70.919 Brasília, DF, Brazil; Silveira, V., Universidade de Brasília, Departamento de Física, 70.919 Brasília, DF, Brazil; Caldas, P.S., Universidade de Brasília, Departamento de Física, 70.919 Brasília, DF, Brazil"
"Marsden P.D.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025696053&partnerID=40&md5=56d5eafba9b0a9f104fb4aac4940cf34","Nucleo de Medicina Tropical, Universidade de Brasilia, CP 153127, 70.010 Brasilia, Brazil","Marsden, P.D., Nucleo de Medicina Tropical, Universidade de Brasilia, CP 153127, 70.010 Brasilia, Brazil"
"Couto da Silva J.M., Aldrete J.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025654618&partnerID=40&md5=42a85929aa828a1ab17ca1636edab529","Department of Anesthesiology, University of Brasilia, DF-Brasil.","Couto da Silva, J.M., Department of Anesthesiology, University of Brasilia, DF-Brasil.; Aldrete, J.A., Department of Anesthesiology, University of Brasilia, DF-Brasil."
"Casulari da Motta L.D., Casulari Roxo da Motta L.A., De Toledo Gagliardi A.R., Ferraz E.M.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025645744&partnerID=40&md5=8f0139cda153ca5408e9ca22f38a30a5","Departamento de Ginecologia e Obstetrica, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil","Casulari da Motta, L.D., Departamento de Ginecologia e Obstetrica, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; Casulari Roxo da Motta, L.A., Departamento de Ginecologia e Obstetrica, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; De Toledo Gagliardi, A.R., Departamento de Ginecologia e Obstetrica, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; Ferraz, E.M., Departamento de Ginecologia e Obstetrica, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil"
"Alve de Souza J., Penida Consone D.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025611697&partnerID=40&md5=1c787a0d13f019cdcb6c12a045f5a49c","Faculdade de Ciencias da Saude, Departamento de Clinica Cirurgica, Universidade de Brasilia, Campus Asa Norte, 70910 Brasilia, Brazil","Alve de Souza, J., Faculdade de Ciencias da Saude, Departamento de Clinica Cirurgica, Universidade de Brasilia, Campus Asa Norte, 70910 Brasilia, Brazil; Penida Consone, D., Faculdade de Ciencias da Saude, Departamento de Clinica Cirurgica, Universidade de Brasilia, Campus Asa Norte, 70910 Brasilia, Brazil"
"Bermudez L.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025525905&partnerID=40&md5=3aa07e1fc7afa62f591786f7e04bf12b","Univ of Brasilia, Brasilia, Brazil","Bermudez, L.A., Univ of Brasilia, Brasilia, Brazil"
"Cox H.M., Aspnes D.E., Allen S.J., Bastos P., Hwang D.M., Mahajan S., Shahid M.A., Morais P.C.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0008781308&doi=10.1063%2f1.103613&partnerID=40&md5=da039b11895916f040de6d1a5d5b32d0","Bellcore, Red Bank, NJ 07701; Carnegie Mellon University, Pittsburgh, PA 15213; University of Brasilia, 70 910 Brasilia DF, Brazil","Cox, H.M., Bellcore, Red Bank, NJ 07701; Aspnes, D.E., Bellcore, Red Bank, NJ 07701; Allen, S.J., Bellcore, Red Bank, NJ 07701; Bastos, P., Bellcore, Red Bank, NJ 07701; Hwang, D.M., Bellcore, Red Bank, NJ 07701; Mahajan, S., Carnegie Mellon University, Pittsburgh, PA 15213; Shahid, M.A., Carnegie Mellon University, Pittsburgh, PA 15213; Morais, P.C., University of Brasilia, 70 910 Brasilia DF, Brazil"
"Teixeira A.R.L., Santana J.M.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025079265&partnerID=40&md5=edc041482f3df8742a9d27412a5e0ebf","Faculty of Health Sciences, Laboratory of Immunopathology, University of Brasilia, 70.910 Brasilia, Brazil","Teixeira, A.R.L., Faculty of Health Sciences, Laboratory of Immunopathology, University of Brasilia, 70.910 Brasilia, Brazil; Santana, J.M., Faculty of Health Sciences, Laboratory of Immunopathology, University of Brasilia, 70.910 Brasilia, Brazil"
"Dianese J.C., Dristig M.C.G., Cruzc A.P.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002936649&doi=10.1071%2fAPP9900071&partnerID=40&md5=94f6334aa3e15b741bb03a2b05344adb","Departmento de Fitopatalogia, Universidade de Brasilia, 70919, D.F., Brazil; Companhia Florestal Monte Dourado, Monte Dourado, 68240, Para, Brazil","Dianese, J.C., Departmento de Fitopatalogia, Universidade de Brasilia, 70919, D.F., Brazil; Dristig, M.C.G., Departmento de Fitopatalogia, Universidade de Brasilia, 70919, D.F., Brazil; Cruzc, A.P., Companhia Florestal Monte Dourado, Monte Dourado, 68240, Para, Brazil"
"Oliveira C.G., Leonardos O.H.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001364625&doi=10.2113%2fgsecongeo.85.5.1034&partnerID=40&md5=bac876149c7ea9c5c7d2ef4d07d7283e","Institute de Geociencias, Universidade de Brasilia, 70910 Brasilia, Brazil","Oliveira, C.G., Institute de Geociencias, Universidade de Brasilia, 70910 Brasilia, Brazil; Leonardos, O.H., Institute de Geociencias, Universidade de Brasilia, 70910 Brasilia, Brazil"
"Starling F.L.R.M., Rocha A.J.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-17944399326&doi=10.1007%2fBF02530375&partnerID=40&md5=beeeeb96e7dbe21ab33ac88e9de480a3","Companhia de Água e Esgotos de Brasília (CAESB), Seção de Estudos de Poluição Hídrica, Diretoria de Tecnologia Ambiental, Q.04 B1.A no 67/97 SCS, Brasília-DF, 70300, Brazil; Departamento de Ecologia, Universidade de Brasília, Brasília-DF, 70910, Brazil","Starling, F.L.R.M., Companhia de Água e Esgotos de Brasília (CAESB), Seção de Estudos de Poluição Hídrica, Diretoria de Tecnologia Ambiental, Q.04 B1.A no 67/97 SCS, Brasília-DF, 70300, Brazil; Rocha, A.J.A., Departamento de Ecologia, Universidade de Brasília, Brasília-DF, 70910, Brazil"
"Coelho C.E.S., Touray J.C., Dardenne M.A., Beny C.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0343357255&doi=10.2113%2fgsecongeo.85.5.1024&partnerID=40&md5=6452b728a4e802fbc002bee4b3016087","Ecole Superieure de l'Energie et des Materiaux, Universite d'Orleans, Laboratoire de Metallogenie et Geochimie Minerale, Orleans 45067 Cedex 2, France; Departamento National da Froduqao Mineral, Divisdo de Geologia e Mineralogia, Brasilia-DF, 70040, Brazil; Ecole Superieure de I'Energie et des Materiaux, Universite D'Orleans, Laboratoire de Metallogenie et Geochimie Minerale, URA no. 1366 du cnrs, Orleans 45067 Cedex 2, France; Universidade de Brasilia, Instituto de Geociencias, Departamento de Geoquimica e Recursos Minerals, Brastlia-DF, 70910, Brazil; GIS-BRGM-CNRS, 1A rue de la Ferollerie, 45071, Orleans Cedex 2, France","Coelho, C.E.S., Ecole Superieure de l'Energie et des Materiaux, Universite d'Orleans, Laboratoire de Metallogenie et Geochimie Minerale, Orleans 45067 Cedex 2, France, Departamento National da Froduqao Mineral, Divisdo de Geologia e Mineralogia, Brasilia-DF, 70040, Brazil; Touray, J.C., Ecole Superieure de I'Energie et des Materiaux, Universite D'Orleans, Laboratoire de Metallogenie et Geochimie Minerale, URA no. 1366 du cnrs, Orleans 45067 Cedex 2, France; Dardenne, M.A., Universidade de Brasilia, Instituto de Geociencias, Departamento de Geoquimica e Recursos Minerals, Brastlia-DF, 70910, Brazil; Beny, C., GIS-BRGM-CNRS, 1A rue de la Ferollerie, 45071, Orleans Cedex 2, France"
"Bicca-Maroues J.C.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-3543027813&doi=10.1007%2fBF02381117&partnerID=40&md5=a0bd884515c2f245df2513b79721ea4d","Laboratório de Zoologia e Ecologia Animal, Depto. de Biologia Animal ICB, Universidade de Brasilia, Brasilia, D. F., 70910, Brazil","Bicca-Maroues, J.C., Laboratório de Zoologia e Ecologia Animal, Depto. de Biologia Animal ICB, Universidade de Brasilia, Brasilia, D. F., 70910, Brazil"
"Dorea J.G., Merchan-Hamann E., Ryan D.E., Holzbecher J.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025231272&partnerID=40&md5=1f6c01f0cf4cd70ee7d24e3bb679d029","Division of Nutrition and Tropical Medicine, University of Brasilia, C.P. 15-2772, 70919 Brasilia, Brazil","Dorea, J.G., Division of Nutrition and Tropical Medicine, University of Brasilia, C.P. 15-2772, 70919 Brasilia, Brazil; Merchan-Hamann, E., Division of Nutrition and Tropical Medicine, University of Brasilia, C.P. 15-2772, 70919 Brasilia, Brazil; Ryan, D.E., Division of Nutrition and Tropical Medicine, University of Brasilia, C.P. 15-2772, 70919 Brasilia, Brazil; Holzbecher, J., Division of Nutrition and Tropical Medicine, University of Brasilia, C.P. 15-2772, 70919 Brasilia, Brazil"
"Ferraz A., Dezaneti L.M., Quezado S.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-45149139362&doi=10.1016%2f0378-4371%2890%2990244-M&partnerID=40&md5=57847ab167b686a9cf54adb9d715025d","Centro Internacional de Física da Matéria Condensada, Departamento de Física, Universidade de Brasília, C.P. 15-3117, 70919 Brasília, DF, Brazil","Ferraz, A., Centro Internacional de Física da Matéria Condensada, Departamento de Física, Universidade de Brasília, C.P. 15-3117, 70919 Brasília, DF, Brazil; Dezaneti, L.M., Centro Internacional de Física da Matéria Condensada, Departamento de Física, Universidade de Brasília, C.P. 15-3117, 70919 Brasília, DF, Brazil; Quezado, S., Centro Internacional de Física da Matéria Condensada, Departamento de Física, Universidade de Brasília, C.P. 15-3117, 70919 Brasília, DF, Brazil"
"Giuliani G., Rodriguez C.T., Rueda F.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025431727&doi=10.1007%2fBF00208852&partnerID=40&md5=1e7427cf25b4acffba5d2808e593c8c4","ORSTOM. Universidade de Brasilia, Institute de Geociências, Brasilia, 70140, Brazil; Centre de Recherches Pétrographiques et Géochimiques, 15 Rue N.D. des Pauvres, Vandoeuvre, 54501, France; Empresa Colombiana de Minas, calle 32, n 1307, Bogotà, Colombia","Giuliani, G., ORSTOM. Universidade de Brasilia, Institute de Geociências, Brasilia, 70140, Brazil, Centre de Recherches Pétrographiques et Géochimiques, 15 Rue N.D. des Pauvres, Vandoeuvre, 54501, France; Rodriguez, C.T., Empresa Colombiana de Minas, calle 32, n 1307, Bogotà, Colombia; Rueda, F., Empresa Colombiana de Minas, calle 32, n 1307, Bogotà, Colombia"
"Aquino R., Ferrari I.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002522408&doi=10.1007%2fBF00055229&partnerID=40&md5=6b7e3140e525317d4564a6659f4d08f0","Genetics Department, Ribeirão Preto Medical School, Univ. S. Paulo, Brazil; Genetics Department, Biosciences Institute, Univ. of Brasilia, Brazil","Aquino, R., Genetics Department, Ribeirão Preto Medical School, Univ. S. Paulo, Brazil; Ferrari, I., Genetics Department, Biosciences Institute, Univ. of Brasilia, Brazil"
